消费企业1_回合,消费企业1_天数
2992,17
2993,21
2994,26
2995,20
2996,19
2997,13
2998,17
2999,11
3000,6
3001,19
3002,20
3003,18
3004,18
3005,18
3006,35
3007,27
3008,12
3009,8
3010,13
3011,6
3012,15
3013,15
3014,20
3015,23
3016,11
3017,21
3018,6
3019,14
3020,12
3021,8
3022,18
3023,15
3024,20
3025,7
3026,19
3027,25
3028,18
3029,14
3030,18
3031,19
3032,19
3033,22
3034,20
3035,15
3036,21
3037,13
3038,18
3039,11
3040,19
3041,10
3042,23
3043,23
3044,15
3045,25
3046,28
3047,6
3048,17
3049,33
3050,18
3051,23
3052,10
3053,28
3054,16
3055,30
3056,14
3057,10
3058,12
3059,27
3060,23
3061,25
3062,14
3063,26
3064,12
3065,6
3066,15
3067,29
3068,9
3069,12
3070,20
3071,18
3072,22
3073,17
3074,25
3075,13
3076,36
3077,17
3078,24
3079,21
3080,16
3081,28
3082,22
3083,16
3084,19
3085,18
3086,18
3087,15
3088,12
3089,6
3090,13
3091,16
3092,24
3093,17
3094,9
3095,13
3096,11
3097,10
3098,9
3099,15
3100,23
3101,25
3102,13
3103,13
3104,35
3105,23
3106,12
3107,12
3108,8
3109,18
3110,30
3111,10
3112,19
3113,25
3114,10
3115,22
3116,16
3117,11
3118,9
3119,15
3120,11
3121,13
3122,22
3123,19
3124,10
3125,24
3126,7
3127,19
3128,18
3129,11
3130,16
3131,20
3132,16
3133,11
3134,17
3135,21
3136,11
3137,25
3138,12
3139,14
3140,8
3141,9
3142,18
3143,29
3144,13
3145,18
3146,17
3147,11
3148,18
3149,24
3150,22
3151,6
3152,12
3153,20
3154,11
3155,9
3156,16
3157,11
3158,17
3159,15
3160,40
3161,21
3162,12
3163,28
3164,16
3165,8
3166,15
3167,19
3168,12
3169,12
3170,30
3171,14
3172,25
3173,15
3174,34
3175,11
3176,12
3177,20
3178,20
3179,9
3180,17
3181,16
3182,18
3183,16
3184,17
3185,20
3186,16
3187,6
3188,17
3189,6
3190,34
3191,12
3192,25
3193,16
3194,10
3195,14
3196,13
3197,24
3198,24
3199,24
3200,16
3201,10
3202,30
3203,15
3204,6
3205,22
3206,16
3207,16
3208,22
3209,10
3210,24
3211,11
3212,22
3213,19
3214,19
3215,36
3216,14
3217,13
3218,25
3219,15
3220,14
3221,32
3222,20
3223,22
3224,11
3225,12
3226,15
3227,16
3228,21
3229,16
3230,22
3231,44
3232,33
3233,15
3234,23
3235,17
3236,22
3237,15
3238,26
3239,12
3240,8
3241,10
3242,43
3243,48
3244,20
3245,38
3246,18
3247,30
3248,6
3249,35
3250,19
3251,29
3252,21
3253,31
3254,16
3255,22
3256,24
3257,26
3258,12
3259,30
3260,11
3261,6
3262,21
3263,10
3264,42
3265,21
3266,28
3267,16
3268,7
3269,36
3270,25
3271,23
3272,17
3273,6
3274,19
3275,18
3276,29
3277,6
3278,19
3279,24
3280,21
3281,20
3282,17
3283,34
3284,48
3285,29
3286,9
3287,18
3288,25
3289,27
3290,45
3291,50
3292,37
3293,16
3294,33
3295,16
3296,15
3297,24
3298,15
3299,21
3300,35
3301,31
3302,22
3303,24
3304,32
3305,17
3306,8
3307,11
3308,14
3309,34
3310,22
3311,29
3312,41
3313,48
3314,53
3315,36
3316,18
3317,17
3318,27
3319,28
3320,30
3321,21
3322,31
3323,34
3324,21
3325,23
3326,24
3327,15
3328,44
3329,14
3330,23
3331,24
3332,13
3333,12
3334,20
3335,11
3336,15
3337,6
3338,8
3339,30
3340,16
3341,37
3342,14
3343,12
3344,17
3345,15
3346,24
3347,13
3348,6
3349,19
3350,52
3351,16
3352,28
3353,40
3354,27
3355,30
3356,20
3357,30
3358,29
3359,35
3360,46
3361,43
3362,6
3363,23
3364,20
3365,28
3366,8
3367,16
3368,23
3369,26
3370,37
3371,45
3372,13
3373,23
3374,6
3375,22
3376,13
3377,11
3378,7
3379,25
3380,20
3381,14
3382,31
3383,29
3384,22
3385,20
3386,34
3387,31
3388,18
3389,45
3390,15
3391,9
3392,6
3393,19
3394,34
3395,14
3396,14
3397,25
3398,20
3399,6
3400,19
3401,44
3402,14
3403,6
3404,12
3405,26
3406,19
3407,34
3408,27
3409,35
3410,28
3411,6
3412,12
3413,24
3414,6
3415,14
3416,8
3417,19
3418,16
3419,7
3420,10
3421,36
3422,35
3423,59
3424,11
3425,21
3426,29
3427,20
3428,10
3429,47
3430,6
3431,14
3432,13
3433,6
3434,6
3435,36
3436,37
3437,30
3438,14
3439,14
3440,54
3441,18
3442,10
3443,6
3444,32
3445,17
3446,17
3447,22
3448,24
3449,30
3450,25
3451,34
3452,41
3453,24
3454,9
3455,6
3456,44
3457,9
3458,28
3459,29
3460,7
3461,20
3462,35
3463,20
3464,21
3465,15
3466,9
3467,20
3468,15
3469,14
3470,24
3471,40
3472,45
3473,25
3474,18
3475,15
3476,40
3477,34
3478,22
3479,10
3480,42
3481,47
3482,11
3483,6
3484,53
3485,26
3486,19
3487,12
3488,24
3489,44
3490,25
3491,28
3492,26
3493,6
3494,14
3495,6
3496,35
3497,53
3498,9
3499,20
3500,15
3501,28
3502,6
3503,12
3504,18
3505,6
3506,35
3507,33
3508,13
3509,9
3510,39
3511,14
3512,49
3513,20
3514,47
3515,24
3516,21
3517,31
3518,27
3519,63
3520,17
3521,21
3522,23
3523,38
3524,16
3525,44
3526,20
3527,16
3528,11
3529,54
3530,22
3531,31
3532,36
3533,24
3534,6
3535,28
3536,30
3537,23
3538,6
3539,11
3540,23
3541,29
3542,6
3543,26
3544,21
3545,36
3546,30
3547,23
3548,22
3549,24
3550,15
3551,6
3552,24
3553,9
3554,24
3555,34
3556,6
3557,33
3558,33
3559,25
3560,18
3561,45
3562,22
3563,30
3564,12
3565,48
3566,6
3567,28
3568,16
3569,8
3570,6
3571,10
3572,11
3573,17
3574,13
3575,30
3576,29
3577,24
3578,23
3579,6
3580,29
3581,32
3582,21
3583,42
3584,33
3585,30
3586,7
3587,6
3588,6
3589,26
3590,8
3591,31
3592,43
3593,28
3594,15
3595,6
3596,22
3597,21
3598,77
3599,18
3600,13
3601,28
3602,12
3603,9
3604,47
3605,18
3606,20
3607,26
3608,23
3609,10
3610,18
3611,25
3612,12
3613,27
3614,27
3615,35
3616,28
3617,18
3618,23
3619,13
3620,10
3621,20
3622,41
3623,18
3624,14
3625,30
3626,18
3627,18
3628,11
3629,30
3630,17
3631,30
3632,38
3633,18
3634,35
3635,42
3636,6
3637,9
3638,6
3639,34
3640,37
3641,18
3642,36
3643,13
3644,11
3645,15
3646,20
3647,11
3648,15
3649,29
3650,55
3651,21
3652,41
3653,20
3654,52
3655,18
3656,29
3657,15
3658,33
3659,27
3660,6
3661,19
3662,25
3663,35
3664,39
3665,21
3666,26
3667,10
3668,10
3669,41
3670,23
3671,20
3672,13
3673,16
3674,6
3675,38
3676,23
3677,17
3678,23
3679,40
3680,29
3681,6
3682,13
3683,36
3684,32
3685,29
3686,27
3687,40
3688,28
3689,44
3690,11
3691,25
3692,41
3693,27
3694,11
3695,63
3696,32
3697,23
3698,49
3699,26
3700,20
3701,32
3702,6
3703,68
3704,16
3705,16
3706,29
3707,64
3708,19
3709,21
3710,11
3711,51
3712,48
3713,15
3714,6
3715,45
3716,6
3717,20
3718,35
3719,30
3720,30
3721,10
3722,22
3723,22
3724,35
3725,9
3726,37
3727,34
3728,6
3729,20
3730,19
3731,13
3732,17
3733,22
3734,29
3735,29
3736,25
3737,6
3738,31
3739,21
3740,24
3741,71
3742,10
3743,18
3744,18
3745,33
3746,63
3747,52
3748,29
3749,56
3750,18
3751,60
3752,46
3753,18
3754,55
3755,24
3756,9
3757,52
3758,23
3759,54
3760,21
3761,36
3762,47
3763,10
3764,48
3765,64
3766,41
3767,19
3768,21
3769,56
3770,45
3771,43
3772,58
3773,6
3774,28
3775,47
3776,9
3777,20
3778,6
3779,45
3780,37
3781,10
3782,40
3783,39
3784,22
3785,13
3786,18
3787,38
3788,40
3789,25
3790,22
3791,29
3792,26
3793,50
3794,60
3795,17
3796,13
3797,63
3798,45
3799,49
3800,39
3801,47
3802,37
3803,79
3804,58
3805,43
3806,40
3807,10
3808,50
3809,71
3810,26
3811,86
3812,23
3813,68
3814,74
3815,61
3816,36
3817,41
3818,12
3819,44
3820,89
3821,42
3822,38
3823,31
3824,63
3825,32
3826,52
3827,81
3828,15
3829,11
3830,45
3831,51
3832,24
3833,46
3834,13
3835,67
3836,60
3837,32
3838,25
3839,21
3840,44
3841,73
3842,49
3843,73
3844,50
3845,6
3846,39
3847,64
3848,43
3849,47
3850,39
3851,57
3852,56
3853,29
3854,46
3855,66
3856,66
3857,18
3858,65
3859,51
3860,29
3861,46
3862,58
3863,70
3864,17
3865,60
3866,20
3867,67
3868,43
3869,63
3870,14
3871,6
3872,64
3873,62
3874,48
3875,11
3876,55
3877,25
3878,22
3879,13
3880,58
3881,56
3882,32
3883,53
3884,78
3885,68
3886,76
3887,72
3888,36
3889,42
3890,70
3891,12
3892,18
3893,36
3894,41
3895,49
3896,11
3897,76
3898,68
3899,23
3900,21
3901,75
3902,81
3903,67
3904,67
3905,13
3906,7
3907,81
3908,18
3909,11
3910,15
3911,58
3912,21
3913,72
3914,31
3915,8
3916,20
3917,88
3918,23
3919,56
3920,28
3921,73
3922,57
3923,28
3924,10
3925,53
3926,70
3927,16
3928,57
3929,62
3930,18
3931,56
3932,69
3933,86
3934,12
3935,49
3936,79
3937,18
3938,11
3939,70
3940,61
3941,75
3942,8
3943,41
3944,15
3945,55
3946,10
3947,59
3948,31
3949,60
3950,84
3951,26
3952,63
3953,60
3954,19
3955,17
3956,39
3957,55
3958,76
3959,58
3960,56
3961,19
3962,16
3963,58
3964,81
3965,86
3966,48
3967,75
3968,76
3969,9
3970,12
3971,80
3972,57
3973,62
3974,61
3975,37
3976,41
3977,77
3978,34
3979,64
3980,15
3981,27
3982,83
3983,20
3984,96
3985,17
3986,30
3987,91
3988,37
3989,93
3990,25
3991,42
3992,14
3993,36
3994,25
3995,41
3996,14
3997,60
3998,77
3999,31
4000,59
4001,54
4002,22
4003,73
4004,31
4005,76
4007,94
4008,66
4009,81
4010,28
4011,23
4012,53
4013,28
4014,28
4016,32
4017,34
4019,99
4020,57
4021,85
4022,73
4023,74
4024,61
4025,76
4026,62
4027,45
4028,99
4029,78
4031,99
4032,96
4034,89
4038,74
4039,61
4040,99
4041,33
4042,64
4043,29
4046,61
4047,27
4049,99
4050,80
4051,98
4052,22
4053,53
4054,26
4055,45
4057,82
4058,86
4059,24
4060,27
4061,90
4062,22
4064,56
4065,73
4066,72
4067,66
4069,21
4070,99
4071,72
4072,99
4073,84
4074,22
4075,93
4076,72
4078,99
4080,71
4081,79
4082,71
4083,25
4084,99
4085,94
4089,61
4092,99
4093,21
4094,51
4095,58
4096,51
4097,51
4098,90
4099,48
4100,88
4101,50
4102,99
4103,75
4104,98
4105,96
4106,56
4107,99
4108,92
4109,27
4110,25
4111,96
4112,24
4113,53
4114,22
4115,29
4116,67
4117,99
4118,25
4119,99
4120,24
4121,24
4122,96
4123,99
4124,60
4125,73
4127,73
4128,99
4131,80
4132,80
4134,63
4137,21
4139,62
4141,80
4142,86
4144,68
4145,99
4148,83
4149,21
4150,37
4152,99
4154,32
4156,21
4158,50
4160,23
4161,33
4162,89
4163,73
4164,65
4165,99
4166,74
4167,32
4168,33
4169,72
4170,84
4171,77
4172,99
4174,87
4175,87
4178,88
4179,99
4180,30
4181,27
4182,67
4183,95
4184,82
4185,99
4186,21
4187,49
4188,21
4189,99
4190,89
4191,99
4193,63
4195,96
4196,53
4197,87
4198,95
4199,89
4201,99
4202,84
4203,76
4204,87
4205,92
4206,21
4207,75
4208,87
4209,95
4210,29
4212,89
4213,22
4215,58
4217,38
4220,78
4221,84
4222,67
4223,75
4224,73
4225,26
4226,77
4227,25
4228,85
4229,45
4231,68
4232,78
4233,93
4234,84
4235,99
4236,85
4237,99
4238,99
4239,99
4240,44
4241,99
4242,64
4243,58
4244,24
4245,93
4247,97
4248,98
4250,27
4251,24
4252,94
4253,77
4254,99
4256,79
4260,99
4261,25
4263,99
4264,21
4265,99
4267,99
4269,95
4271,95
4272,89
4273,78
4274,34
4275,24
4276,73
4277,29
4278,99
4281,78
4282,69
4283,99
4284,76
4285,22
4286,87
4288,37
4289,57
4290,81
4291,69
4292,76
4293,56
4294,83
4295,54
4297,95
4298,78
4299,95
4300,99
4301,99
4302,34
4303,58
4304,85
4305,23
4306,99
4307,25
4308,86
4309,99
4310,81
4311,22
4312,56
4313,54
4314,70
4316,26
4317,26
4318,65
4319,70
4320,99
4321,50
4322,99
4323,67
4325,60
4326,54
4329,75
4330,25
4331,79
4332,62
4333,99
4334,99
4335,33
4338,93
4339,63
4340,99
4342,99
4343,79
4344,98
4345,56
4346,30
4347,74
4348,75
4349,24
4350,55
4351,24
4352,95
4353,84
4354,99
4355,41
4357,70
4358,25
4359,99
4361,64
4362,99
4363,62
4364,32
4365,82
4366,99
4367,99
4368,95
4370,93
4371,99
4372,43
4373,99
4374,99
4375,99
4377,74
4379,99
4380,48
4381,99
4382,99
4384,44
4385,85
4386,99
4387,99
4388,99
4389,91
4390,99
4393,29
4394,99
4395,38
4396,99
4397,99
4398,81
4399,94
4401,45
4402,40
4403,99
4404,99
4405,99
4407,99
4408,76
4411,99
4414,99
4415,94
4416,99
4417,99
4418,24
4419,73
4421,83
4423,99
4424,99
4426,27
4427,99
4428,23
4429,99
4430,90
4431,82
4433,99
4435,99
4436,99
4437,65
4439,99
4441,93
4442,31
4444,99
4445,99
4446,23
4452,69
4453,65
4454,99
4455,77
4456,99
4457,99
4458,42
4459,58
4460,99
4462,96
4468,99
4469,23
4472,99
4475,99
4478,99
4480,21
4482,99
4483,99
4485,99
4486,99
4490,96
4493,99
4494,99
4497,99
4505,99
4509,27
4510,22
4513,99
4516,99
4519,99
4521,23
4525,99
4527,24
4528,99
4529,99
4530,41
4532,99
4536,61
4537,99
4541,99
4542,98
4543,99
4544,24
4545,99
4551,99
4555,99
4556,99
4559,22
4560,99
4561,99
4562,99
4563,99
4564,99
4566,99
4567,99
4569,99
4570,99
4571,99
4572,99
4573,99
4574,99
4577,99
4578,84
4581,99
4582,21
4583,24
4585,99
4586,99
4588,99
4589,99
4590,99
4591,99
4592,99
4594,99
4596,99
4597,99
4598,99
4601,99
4602,99
4603,99
4605,99
4609,99
4610,99
4613,99
4615,87
4617,23
4618,48
4619,99
4620,99
4621,99
4623,99
4624,99
4625,99
4629,99
4630,99
4632,99
4634,99
4635,99
4636,99
4638,99
4639,99
4655,25
4658,99
4661,99
4662,99
4663,99
4664,99
4676,99
4677,92
4679,99
4689,99
4702,31
4704,99
4723,33
4729,99
4737,99
4740,25
4743,99
4746,99
4747,24
4754,99
4755,99
4756,99
4767,99
4769,99
4773,99
4774,99
4777,21
4780,22
4781,99
4783,99
4787,99
4790,99
4793,99
4794,99
4796,99
4799,99
4803,99
4804,99
4805,99
4807,99
4809,99
4810,34
4811,99
4813,99
4814,99
4815,99
4816,99
4817,99
4820,99
4822,99
4823,53
4824,99
4826,95
4827,99
4828,99
4829,99
4831,99
4833,99
4834,99
4836,99
4837,99
4838,99
4840,99
4841,99
4843,99
4844,99
4846,94
4847,59
4848,99
4849,99
4851,55
4854,99
4855,98
4856,99
4857,99
4862,99
4868,99
4869,99
4870,99
4871,68
4875,99
4876,37
4882,99
4883,76
4885,23
4887,54
4889,78
4892,99
4894,22
4899,99
4900,99
4901,26
4903,99
4905,25
4906,99
4911,99
4912,67
4913,99
4914,99
4915,99
4916,99
4917,99
4918,99
4921,79
4922,99
4924,99
4928,99
4929,99
4931,99
4932,99
4934,66
4935,99
4938,99
4939,99
4943,99
4946,99
4948,99
4950,99
4952,62
4953,99
4955,85
4956,99
4957,99
4965,99
4968,99
4969,99
4970,79
4971,85
4972,99
4973,99
4975,99
4977,84
4980,99
4983,99
4984,99
4986,99
4987,99
4988,70
4990,99
4991,35
4992,97
4993,95
4994,99
4995,99
4998,99
5001,99
5002,99
5003,99
5005,59
5006,99
5007,99
5008,25
5009,99
5010,99
5011,46
5012,93
5013,83
5014,99
5019,84
5020,76
5021,99
5022,99
5023,79
5024,99
5025,99
5026,47
5027,99
5028,99
5029,52
5030,99
5032,73
5033,80
5034,99
5035,99
5036,78
5037,99
5038,99
5040,99
5041,99
5042,99
5043,70
5044,99
5045,61
5047,82
5048,91
5049,66
5051,68
5052,91
5053,99
5054,58
5055,99
5056,73
5057,99
5059,67
5060,99
5061,99
5062,44
5063,46
5064,46
5065,43
5066,54
5068,67
5069,90
5073,99
5074,99
5077,99
5079,24
5080,99
5081,46
5082,87
5085,50
5086,93
5087,99
5090,99
5091,39
5092,28
5093,57
5094,64
5095,70
5097,85
5098,99
5099,99
5101,84
5102,85
5104,56
5106,99
5107,75
5108,99
5109,92
5113,64
5115,71
5116,98
5117,99
5118,53
5119,78
5120,38
5121,99
5122,82
5123,35
5124,73
5125,64
5126,99
5127,81
5128,99
5129,99
5130,99
5131,62
5132,41
5133,35
5134,99
5135,58
5136,47
5137,95
5138,29
5140,99
5141,77
5143,99
5145,52
5146,95
5147,99
5148,99
5149,73
5150,62
5151,99
5152,67
5153,99
5154,99
5155,99
5156,99
5157,81
5158,99
5160,99
5161,46
5163,72
5164,99
5166,78
5169,68
5171,99
5172,99
5173,99
5174,99
5175,99
5176,45
5180,84
5181,60
5182,89
5183,77
5184,75
5185,63
5186,93
5188,70
5189,99
5191,99
5192,60
5193,99
5194,63
5196,99
5197,99
5198,99
5199,99
5200,32
5202,54
5203,99
5204,84
5205,99
5206,50
5207,84
5208,99
5209,99
5210,71
5211,27
5212,63
5213,84
5214,76
5215,53
5216,99
5217,99
5219,33
5220,99
5221,44
5222,37
5223,41
5224,93
5225,55
5226,59
5228,64
5230,81
5232,99
5234,29
5237,93
5238,99
5239,82
5240,47
5242,99
5243,99
5245,99
5246,71
5248,99
5249,99
5250,99
5251,99
5252,84
5253,52
5254,90
5255,53
5257,99
5258,99
5260,99
5261,53
5262,73
5263,99
5264,99
5265,83
5266,29
5267,99
5268,83
5269,99
5270,63
5272,89
5273,71
5275,99
5277,99
5278,73
5279,99
5280,99
5281,99
5284,99
5286,68
5287,99
5288,50
5290,65
5292,66
5293,76
5294,77
5295,99
5296,99
5297,28
5298,90
5300,99
5301,99
5302,80
5303,99
5305,99
5306,95
5308,74
5309,99
5310,79
5311,91
5312,76
5313,66
5314,99
5315,83
5316,68
5317,85
5319,95
5320,21
5321,69
5323,68
5324,99
5325,99
5326,99
5328,47
5329,99
5330,50
5331,54
5332,67
5334,89
5336,80
5337,80
5340,98
5342,99
5343,76
5344,37
5345,24
5346,99
5349,60
5350,99
5351,99
5352,58
5353,99
5354,47
5357,21
5360,99
5361,56
5362,83
5363,79
5364,65
5365,99
5366,36
5368,82
5369,99
5371,99
5374,34
5375,71
5376,83
5377,75
5381,31
5382,24
5383,99
5385,80
5387,50
5389,65
5391,73
5393,54
5394,55
5396,61
5398,63
5399,30
5400,83
5401,64
5403,99
5404,79
5406,88
5407,55
5408,80
5409,99
5410,99
5411,86
5412,50
5413,85
5414,77
5415,36
5416,76
5417,22
5418,22
5420,70
5421,84
5423,93
5424,99
5426,95
5427,99
5429,97
5430,64
5433,51
5434,99
5435,74
5437,99
5439,99
5440,53
5441,43
5442,99
5443,99
5444,60
5447,73
5448,58
5450,28
5452,99
5453,73
5456,70
5457,63
5458,76
5460,99
5461,44
5462,70
5464,94
5466,72
5467,60
5468,83
5470,53
5471,99
5472,40
5473,50
5475,76
5477,34
5481,79
5482,36
5483,83
5485,22
5486,32
5487,67
5488,99
5489,72
5492,62
5494,32
5495,99
5497,97
5499,29
5501,99
5502,43
5503,99
5504,30
5508,80
5509,88
5511,87
5512,99
5515,99
5516,40
5517,99
5519,99
5520,35
5521,32
5522,75
5523,73
5524,83
5525,32
5527,86
5529,99
5530,99
5531,87
5532,99
5533,95
5534,99
5535,99
5536,76
5537,40
5539,78
5540,32
5541,99
5542,35
5543,96
5544,55
5545,83
5547,99
5548,78
5549,99
5550,51
5551,99
5552,71
5553,59
5554,55
5556,52
5557,39
5558,41
5559,38
5560,99
5561,92
5562,99
5564,99
5565,44
5566,76
5568,73
5569,47
5570,99
5571,85
5572,81
5575,99
5576,99
5577,99
5578,99
5579,99
5581,58
5582,66
5584,80
5586,57
5587,99
5588,78
5590,99
5592,37
5594,99
5596,78
5597,87
5598,56
5599,67
5600,99
5601,99
5602,91
5603,66
5604,99
5605,68
5607,99
5608,70
5611,32
5612,27
5613,73
5614,99
5615,38
5616,71
5617,99
5618,35
5619,98
5620,99
5621,99
5622,75
5623,99
5624,21
5625,99
5627,78
5629,99
5630,99
5631,99
5632,59
5633,99
5635,68
5638,99
5639,23
5640,97
5642,99
5644,32
5645,99
5646,99
5648,53
5650,99
5651,99
5652,61
5653,22
5654,93
5655,99
5656,99
5657,99
5658,99
5659,99
5660,99
5661,99
5662,65
5663,60
5664,99
5665,24
5666,29
5667,71
5668,68
5669,99
5670,99
5671,92
5672,80
5673,99
5674,36
5675,50
5677,86
5679,80
5680,95
5681,67
5682,99
5684,99
5685,99
5686,68
5687,32
5688,71
5689,99
5690,66
5691,99
5692,66
5694,72
5695,99
5696,75
5697,52
5698,65
5699,66
5700,92
5703,80
5707,99
5708,99
5709,99
5710,29
5711,99
5714,99
5716,47
5717,99
5719,64
5720,91
5722,39
5723,48
5724,73
5726,99
5727,99
5729,70
5730,99
5731,93
5732,99
5733,99
5734,99
5736,92
5738,41
5739,98
5740,68
5741,68
5743,73
5744,99
5746,99
5748,99
5749,87
5750,99
5752,37
5754,99
5756,63
5757,29
5758,58
5760,99
5761,99
5762,99
5763,99
5764,99
5765,74
5766,67
5767,34
5768,52
5769,88
5773,36
5776,83
5777,86
5778,79
5779,49
5780,91
5781,97
5782,98
5783,69
5785,60
5786,99
5787,99
5788,99
5789,34
5790,99
5792,59
5793,78
5796,53
5801,99
5804,99
5805,69
5807,92
5809,82
5810,88
5811,99
5812,80
5813,60
5814,56
5816,99
5817,99
5818,55
5819,32
5821,99
5823,69
5824,80
5825,99
5826,99
5827,88
5828,77
5829,32
5830,99
5831,21
5832,73
5833,58
5835,96
5836,63
5838,95
5839,87
5842,80
5843,82
5844,99
5845,45
5846,33
5847,91
5848,80
5849,61
5850,24
5851,99
5853,99
5854,99
5855,87
5857,46
5858,52
5860,99
5861,54
5862,96
5863,99
5864,60
5866,64
5867,33
5868,86
5870,83
5871,99
5872,34
5874,99
5876,99
5877,99
5878,67
5879,66
5881,34
5882,85
5883,99
5884,65
5886,45
5887,94
5889,62
5890,99
5891,84
5892,99
5893,53
5894,99
5895,86
5896,77
5897,99
5898,99
5899,99
5900,99
5901,84
5902,33
5903,71
5904,99
5905,29
5906,69
5907,41
5909,40
5912,49
5913,40
5915,82
5916,92
5917,99
5918,71
5919,99
5920,99
5921,29
5924,97
5925,50
5927,62
5929,58
5930,82
5931,69
5932,89
5933,31
5934,73
5935,99
5936,80
5938,96
5939,99
5940,36
5941,99
5943,45
5944,71
5945,54
5946,99
5948,99
5950,70
5951,84
5952,99
5954,82
5958,91
5959,99
5960,36
5962,35
5963,62
5966,99
5968,82
5969,45
5970,55
5971,88
5972,53
5973,33
5975,53
5976,99
5977,45
5978,86
5979,99
5980,26
5982,99
5983,30
5986,75
5989,99
5990,72
5991,72
5992,45
5994,99
5996,33
5997,93
5998,55
5999,81
6000,93
6001,86
6002,75
6003,88
6005,99
6006,92
6007,99
6008,46
6010,99
6012,99
6014,71
6015,62
6016,99
6017,41
6018,99
6019,77
6020,99
6021,94
6023,72
6025,66
6026,63
6028,84
6029,99
6030,36
6031,99
6032,35
6033,99
6036,48
6037,96
6038,99
6039,99
6040,99
6041,99
6042,74
6043,82
6044,57
6045,60
6046,71
6049,77
6051,82
6053,81
6054,76
6056,33
6057,99
6058,99
6059,99
6060,99
6061,99
6062,61
6063,23
6065,68
6067,96
6069,31
6070,99
6072,77
6073,99
6074,99
6075,81
6076,24
6077,76
6080,99
6081,99
6082,62
6083,80
6084,37
6085,77
6086,73
6087,99
6088,93
6089,85
6090,60
6092,31
6094,47
6095,75
6096,99
6100,71
6101,99
6102,65
6103,95
6104,68
6105,93
6107,35
6110,82
6111,57
6112,67
6113,99
6114,95
6115,44
6116,99
6117,99
6118,56
6119,72
6120,99
6121,30
6122,32
6123,60
6124,68
6126,99
6128,99
6129,99
6130,82
6131,63
6132,97
6134,43
6135,66
6137,99
6138,28
6139,99
6140,83
6141,94
6142,99
6143,56
6144,99
6145,32
6147,94
6148,83
6149,99
6150,50
6151,99
6152,93
6153,99
6154,71
6155,99
6156,75
6157,32
6158,99
6159,58
6161,96
6162,78
6163,31
6164,92
6165,88
6166,69
6167,57
6169,99
6170,37
6174,99
6175,99
6176,99
6177,38
6178,79
6179,48
6180,30
6182,94
6183,99
6186,30
6188,64
6189,55
6190,23
6193,73
6194,37
6195,66
6196,67
6198,76
6199,79
6200,99
6201,35
6202,89
6203,61
6204,99
6205,77
6207,99
6208,99
6209,89
6211,54
6213,99
6215,49
6218,99
6220,99
6221,57
6222,72
6223,99
6224,99
6226,61
6228,99
6229,43
6232,99
6233,67
6234,38
6235,88
6237,70
6243,84
6244,31
6247,99
6248,99
6250,56
6251,95
6253,99
6257,99
6259,49
6261,99
6262,99
6264,99
6265,49
6266,99
6267,99
6268,99
6269,42
6271,99
6276,34
6277,72
6278,69
6279,95
6281,42
6282,99
6283,21
6286,99
6288,47
6290,33
6291,99
6292,99
6293,77
6294,54
6295,99
6296,51
6297,93
6298,99
6299,99
6300,99
6301,76
6303,99
6304,99
6305,64
6306,69
6307,65
6308,81
6309,60
6310,55
6311,99
6313,88
6314,31
6315,58
6316,77
6317,42
6320,99
6321,46
6324,96
6325,67
6326,78
6327,69
6329,99
6330,50
6331,79
6333,99
6335,91
6337,99
6338,44
6339,99
6341,69
6342,85
6343,99
6344,99
6345,99
6348,79
6349,56
6350,34
6352,55
6353,72
6355,99
6356,99
6357,99
6358,99
6360,79
6361,75
6362,55
6363,56
6364,89
6365,99
6367,52
6368,99
6369,90
6372,99
6373,83
6374,99
6375,99
6377,99
6381,47
6382,99
6383,46
6384,57
6385,99
6386,76
6387,56
6388,40
6389,99
6390,74
6391,67
6393,99
6394,99
6395,81
6397,67
6398,99
6400,80
6401,32
6402,80
6404,99
6406,45
6407,99
6408,44
6411,99
6413,99
6414,97
6415,52
6416,59
6417,23
6419,87
6422,94
6423,62
6424,69
6425,67
6427,80
6428,78
6430,28
6431,64
6432,99
6434,61
6435,75
6436,99
6437,93
6438,22
6440,78
6441,99
6442,53
6443,88
6444,65
6446,67
6447,28
6448,74
6449,99
6450,99
6451,56
6452,45
6453,99
6455,86
6456,99
6457,47
6459,76
6460,35
6462,79
6463,73
6464,99
6465,99
6466,91
6467,99
6468,30
6471,61
6472,99
6473,99
6474,99
6476,81
6480,71
6481,99
6482,66
6483,31
6484,99
6485,94
6486,77
6489,95
6490,59
6491,83
6492,69
6494,99
6495,98
6496,79
6497,48
6498,79
6499,99
6500,73
6501,88
6502,39
6503,71
6504,71
6505,68
6506,77
6507,86
6508,90
6509,99
6510,54
6511,70
6512,67
6516,99
6517,70
6519,99
6521,53
6527,59
6528,99
6529,35
6530,45
6531,99
6534,50
6536,81
6538,99
6539,67
6540,71
6544,69
6545,67
6546,76
6547,65
6548,45
6551,99
6552,95
6554,59
6555,99
6556,99
6558,81
6559,99
6560,32
6561,37
6562,65
6563,55
6565,99
6567,99
6568,99
6572,22
6573,75
6575,78
6577,32
6578,99
6580,99
6581,66
6582,61
6585,99
6586,95
6587,63
6588,40
6589,90
6590,99
6592,95
6593,99
6594,69
6595,88
6596,45
6600,85
6601,73
6603,99
6605,75
6606,92
6607,99
